Palette Indexed Picture
begin indices
5, 1, 3, 3, 11, 0, 3, 2, 11, 0, 3, 2, 3, 2, 3, 1, 11, 0, 3, 3, 8, 4, 3, 1, 3, 2, 3, 2, 11, 0, 9, 0, 0, 7, 3, 3, 3, 2, 8, 4, 3, 3, 3, 2, 3, 2, 3, 1, 3, 1, 3, 1, 11, 0, 3, 1, 3, 2, 3, 2, 3, 1, 8, 0, 
8, 0, 3, 2, 3, 1, 3, 1, 3, 1, 3, 2, 11, 0, 3, 2, 3, 4, 3, 3, 3, 1, 3, 2, 3, 1, 3, 2, 3, 2, 8, 0, 8, 0, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 11, 0, 3, 2, 3, 1, 3, 2, 3, 3, 3, 2, 3, 2, 11, 0, 3, 2, 3, 0, 
0, 7, 3, 4, 11, 0, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 11, 3, 3, 3, 11, 0, 3, 2, 3, 1, 3, 4, 7, 2, 3, 0, 0, 7, 3, 2, 11, 0, 3, 1, 11, 0, 3, 1, 3, 1, 3, 2, 8, 4, 3, 2, 8, 4, 3, 2, 3, 1, 3, 1, 3, 2, 3, 0, 
5, 1, 3, 4, 3, 2, 3, 2, 3, 2, 11, 0, 3, 2, 3, 2, 3, 2, 3, 1, 3, 1, 11, 0, 3, 2, 8, 6, 3, 1, 3, 0, 5, 1, 3, 3, 3, 2, 3, 2, 3, 1, 3, 1, 3, 2, 3, 2, 3, 2, 3, 2, 3, 1, 3, 1, 3, 2, 3, 2, 3, 2, 7, 0, 
8, 0, 3, 3, 11, 0, 3, 3, 3, 2, 3, 1, 3, 2, 3, 2, 3, 3, 11, 0, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 7, 0, 8, 0, 3, 3, 3, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 2, 11, 0, 3, 2, 3, 1, 3, 1, 3, 2, 3, 1, 3, 2, 3, 0, 
9, 2, 3, 0, 8, 0, 3, 0, 3, 0, 8, 0, 3, 0, 3, 0, 8, 0, 8, 0, 9, 0, 3, 0, 11, 0, 3, 0, 7, 0, 3, 0, 5, 1, 11, 0, 7, 0, 3, 0, 11, 0, 9, 0, 3, 0, 3, 0, 8, 0, 3, 0, 8, 0, 3, 0, 8, 0, 8, 0, 3, 0, 11, 0, 
8, 0, 5, 1, 5, 1, 5, 1, 3, 0, 5, 1, 8, 0, 8, 0, 8, 0, 5, 1, 0, 7, 5, 1, 3, 0, 8, 0, 8, 0, 8, 0, 8, 0, 5, 1, 8, 0, 9, 1, 5, 1, 8, 0, 8, 0, 5, 1, 8, 0, 5, 1, 8, 0, 5, 1, 8, 0, 8, 0, 5, 1, 8, 0, 
5, 1, 3, 2, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 2, 3, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 11, 0, 8, 0, 3, 3, 3, 5, 11, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 2, 3, 3, 3, 3, 3, 5, 3, 5, 3, 5, 3, 3, 9, 1, 
8, 0, 3, 5, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 1, 11, 0, 3, 2, 11, 0, 3, 2, 11, 0, 3, 2, 11, 0, 3, 0, 8, 0, 3, 3, 8, 4, 3, 1, 3, 2, 3, 2, 11, 0, 3, 1, 3, 2, 3, 1, 3, 2, 3, 2, 3, 3, 3, 3, 11, 0, 11, 0, 
3, 0, 11, 3, 3, 2, 3, 2, 11, 0, 3, 3, 11, 0, 3, 1, 3, 2, 3, 2, 3, 1, 3, 1, 3, 1, 3, 2, 3, 1, 9, 0, 8, 0, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 3, 1, 3, 1, 3, 2, 11, 0, 3, 2, 11, 0, 3, 3, 11, 0, 3, 1, 3, 0, 
5, 1, 3, 5, 3, 2, 3, 1, 3, 2, 3, 4, 3, 3, 11, 0, 3, 2, 3, 2, 3, 1, 11, 0, 3, 1, 3, 2, 3, 2, 8, 0, 5, 1, 3, 3, 8, 4, 3, 1, 3, 2, 3, 2, 11, 0, 3, 1, 3, 2, 3, 2, 3, 1, 3, 2, 3, 4, 3, 1, 3, 2, 3, 0, 
8, 0, 3, 2, 3, 2, 11, 0, 3, 1, 3, 1, 11, 0, 3, 2, 3, 1, 3, 1, 3, 1, 3, 2, 3, 1, 3, 1, 11, 0, 9, 0, 8, 0, 3, 4, 3, 1, 3, 2, 11, 0, 3, 2, 3, 2, 3, 2, 3, 1, 3, 2, 11, 0, 3, 2, 3, 2, 11, 0, 3, 2, 8, 0, 
0, 7, 3, 3, 11, 0, 3, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 8, 0, 8, 0, 3, 3, 3, 4, 3, 1, 3, 2, 3, 3, 3, 1, 3, 2, 3, 2, 3, 2, 3, 2, 3, 1, 3, 2, 3, 1, 11, 0, 9, 0, 
8, 0, 3, 3, 3, 2, 3, 1, 3, 2, 11, 0, 3, 1, 3, 1, 3, 1, 11, 0, 3, 1, 3, 1, 11, 0, 3, 1, 3, 1, 3, 0, 8, 0, 3, 2, 8, 4, 11, 0, 3, 3, 3, 1, 11, 0, 3, 1, 3, 2, 3, 2, 11, 0, 3, 1, 3, 1, 3, 1, 3, 1, 8, 0, 
5, 1, 3, 4, 3, 2, 11, 0, 3, 1, 3, 2, 3, 2, 3, 1, 3, 2, 3, 2, 3, 1, 11, 0, 3, 1, 3, 2, 3, 1, 8, 0, 8, 0, 3, 3, 3, 2, 3, 4, 8, 4, 3, 2, 3, 1, 3, 2, 3, 2, 3, 1, 3, 2, 11, 0, 3, 2, 3, 2, 3, 1, 9, 0, 
8, 0, 3, 3, 3, 2, 3, 1, 3, 1, 3, 2, 11, 0, 3, 2, 3, 1, 3, 2, 3, 2, 3, 2, 3, 1, 3, 1, 11, 0, 3, 0, 8, 0, 3, 3, 11, 0, 3, 3, 3, 2, 8, 4, 3, 2, 11, 0, 8, 6, 3, 1, 3, 3, 3, 2, 3, 1, 8, 4, 3, 1, 8, 0, 
0, 7, 3, 5, 8, 4, 3, 1, 3, 1, 3, 1, 3, 2, 11, 0, 3, 1, 11, 0, 3, 3, 3, 2, 11, 0, 3, 1, 3, 1, 9, 0, 0, 7, 3, 5, 3, 3, 3, 2, 3, 2, 3, 2, 3, 1, 3, 3, 3, 4, 3, 4, 8, 4, 3, 2, 3, 3, 3, 2, 3, 1, 3, 0, 
8, 0, 3, 3, 3, 1, 3, 1, 3, 1, 3, 2, 3, 2, 3, 2, 3, 1, 3, 2, 11, 0, 3, 1, 3, 2, 3, 2, 3, 1, 8, 0, 5, 1, 3, 3, 11, 0, 3, 1, 11, 0, 3, 1, 3, 1, 11, 0, 11, 3, 7, 3, 3, 3, 11, 0, 8, 6, 3, 1, 3, 1, 3, 0, 
5, 1, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 11, 0, 3, 1, 3, 2, 11, 0, 3, 2, 3, 3, 3, 1, 3, 1, 3, 1, 3, 0, 8, 0, 3, 4, 3, 1, 3, 2, 3, 1, 11, 0, 3, 1, 3, 4, 3, 1, 3, 2, 3, 2, 3, 2, 3, 1, 3, 2, 3, 1, 11, 0, 
8, 0, 3, 3, 11, 0, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 2, 3, 2, 11, 0, 3, 1, 8, 0, 8, 0, 3, 3, 3, 2, 3, 1, 3, 3, 3, 2, 3, 3, 3, 1, 3, 1, 3, 2, 11, 0, 3, 1, 3, 1, 3, 2, 3, 4, 3, 0, 
8, 0, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 2, 3, 3, 3, 2, 3, 1, 9, 0, 0, 7, 3, 5, 11, 0, 3, 1, 3, 2, 3, 3, 11, 0, 3, 1, 3, 2, 3, 2, 3, 2, 3, 1, 3, 2, 3, 1, 3, 2, 11, 0, 
8, 0, 11, 0, 3, 0, 8, 0, 3, 0, 8, 0, 3, 0, 8, 0, 8, 0, 8, 0, 3, 0, 8, 0, 7, 0, 3, 0, 8, 0, 8, 0, 5, 1, 3, 0, 3, 0, 8, 0, 8, 0, 8, 0, 3, 0, 3, 0, 3, 0, 3, 0, 7, 0, 3, 0, 3, 1, 3, 0, 3, 0, 8, 0, 
end indices
